Codigo,Nombre,Creditos,Tipo,Desc
1000003-M,ÁLGEBRA LINEAL,4,FUND. OBLIGATORIA (B),"OBJETIVO Asimilar los fundamentos del Algebra Lineal, a nivel elemental, pero con la profundidad necesaria para adquirir los conocimientos y habilidades básicas (capacidad de análisis y de razonamiento lógico - deductivo) para la solución de problemas en las cuales estén involucrados los elementos matemáticos de sistemas de ecuaciones lineales, espacios vectoriales, valores y vectores propios de una matriz y diagonalización de matrices. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brinadadas, tanto por los profesores de planta como por los monitores académicos de posgardo y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
3009430,"Análisis y Diseño de Algoritmos
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"Cualquiera con una experiencia mínima en algoritmos y programación sabe que para un mismo problema pueden existir innumerables algoritmos de solución. Tales soluciones pueden variar en diversos aspectos, siendo de particular interés la eficiencia en términos de su costo computacional. En el contexto de dicha eficiencia se puede hablar de algoritmos ""mejores"" que otros, siendo el objetivo principal de esta asignatura brindarle elementos al estudiante para analizar y diseñar algoritmos eficientes. Pese a su enfoque a la programación, los contenidos de la asignatura se presentan sin considerar un lenguaje específico, haciendo así énfasis en los aspectos conceptuales y estructurales de los algoritmos. Es necesario sin embargo que el estudiante no solamente conozca sino que tenga buen dominio de algún lenguaje de programación, preferiblemente Java o C++. La metodología de la asignatura se compone de clases teóricas magistrales para la actividad presencial y ejercicios propuestos para la actividad autonoma independiente. Igualmente, la asignatura hace uso de foros de discusión en línea para compartir resultados, resolver dudas, y profundizar contenidos. La evaluación se realiza mediante la resolución de talleres, mínimo uno por cada uno de los temas abordados exceptuando la introducción."
3007847,BASE DE DATOS I,3,DISCIPLINAR OBLIGATORIA (C),"Objetivo general: Presentar los conceptos básicos referentes a la teoría de bases de datos, formas de modelarlas, manipularlas y permitir la interacción con ellas mediante un sistema de gestión de bases de datos (SGBD). Objetivos específicos: - Modelar una base de datos tanto conceptual como lógicamente. - Hacer uso de un lenguaje de base de datos para la implementación y manipulación de bases de datos relacionales. - Construir interfaces de usuario para la interacción con un SGBD. Metodología: - Clases magistrales. - Clases prácticas en la sala de cómputo. - Asesorías extra clase. - Desarrollo de ejercicios en clase por parte de los estudiantes y el profesor. - Asignación de trabajos en grupo. Evaluación: - Exámenes. - Trabajos en entregas parciales."
3007848,"BASE DE DATOS II
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"El objetivo general de la asignatura es ampliar los conocimientos en Bases de Datos para un mejor aprovechamiento de esta tecnología, adquiriendo destrezas y habilidades para la creación de sistemas de bases de datos de alta calidad y para la administración de una base de datos, recurso vital para cualquier organización actual. El alumno después de cursar la asignatura estará en capacidad de: - Crear procedimientos o funciones almacenadas, disparadores y otros objetos en un Sistema Gestor de Bases de Datos específico. - Diferenciar los conceptos de la orientación por objetos del Modelo Objeto-Relacional y establecer comparaciones frente al modelo relacional. - Distinguir cada una de las responsabilidades de un administrador de una base de datos y cómo llevarlas a cabo. - Diseñar y construir sistemas de bases de datos en la Web."
1000009-M,BIOLOGÍA GENERAL,3,FUND. OPTATIVA (O),"El curso tiene un enfoque teórico práctico, que ofrece al estudiante, una visión general y actualizada de las ciencias biológicas. La asignatura pretende contribuir en la formación de profesionales con una visión crítica de los diferentes tópicos biológicos que constituyen aspectos básicos del perfil de todo profesional en el área de ciencias biológicas aplicadas. El programa comprende clases magistrales (análisis, síntesis y evaluación de conceptos) y prácticas de laboratorio (individuales y en grupos, que permiten correlacionar y analizar las principales estructuras y fenómenos celulares en diversas clases de organismos)."
1000004-M,CÁLCULO DIFERENCIAL,4,FUND. OBLIGATORIA (B),"OBJETIVOS Estudiar los conceptos de límite y derivada para funciones de una variable real y utilizar estas ideas en la solución de problemas de optimización, trazado de curvas y razones de cambio. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brinadadas, tanto por los profesores de planta como por los monitores académicos de posgardo y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
1000006-M,CÁLCULO EN VARIAS VARIABLES,4,FUND. OPTATIVA (O),"OBJETIVOS: - Estudiar los conceptos fundamentales del cálculo de funciones de varias variables (límites, continuidad, diferenciación e integración) y los teoremas centrales del Cálculo vectorial (Teoremas de Green, Gauss y Stokes). - Estimular y desarrollar la capacidad de análisis y de razonamiento lógico-deductivo del estudiante. - Capacitar al estudiante para la interpretación, formulación y solución de problemas en las áreas relacionadas con su especialidad en las cuales se haga necesario la aplicación del cálculo de funciones de varias variables y del cálculo vectorial."
1000005-M,CÁLCULO INTEGRAL,4,FUND. OBLIGATORIA (B),"OBJETIVOS: General: lograr la apropiación por parte del. estudiante de los conceptos fundamentales del cálculo integral de funciones de una variable real y crear habilidades que le permitan aplicar estos conocimientos en problemas propios de su disciplina y abordar de manera elemental los conceptos de sucesiones y series. Específicos: - Conocer y manejar con propiedad el concepto de integral definida de una función real de una variable real y su relación con el concepto de primitiva o antiderivada, para facilitar los cálculos. - Estudiar algunas de las diferentes aplicaciones del concepto de integral. - Adquirir destrezas en el estudio de la convergencia de sucesiones y series."
3010440,Calidad de software,3,DISCIPLINAR OBLIGATORIA (C),"Hoy en dia la calidad se ha convertido en un aspecto importante en el contexto del desarrollo de software. La competitividad del mercado y los nuevos avances tecnológicos requieren de mayor innovación y calidad en los productos. Cada vez se incrementa el número de procesadores, se agregan nuevas funcionalidades, se requiere de nuevas características de conectividad, de seguridad, de interoperabilidad entre muchas otras. El riesgo de fallos en los sistemas aumenta conforme la creciente complejidad tecnológica y contenido software]. Evidencia de ello es el incremento de reportes de incidentes con software. En esta asignatura se presentan los conceptos básicos en sistemas de gestion de calidad, proceso software, modelos de calidad y métricas, de tal forma que pueda ser llevado a contextos industriales. OBJETIVO GENERAL Promover la cultura de la calidad en las diferentes fases del ciclo de vida del software, como una manera de garantizar la entrega de buenas aplicaciones. OBJETIVOS ESPECIFICOS 1. Lograr la difusión de los lineamientos teóricos y los diferentes estándares asociados con procesos de calidad del software. 2. Establecer los métodos necesarios para incorporar los estándares en las diferentes organizaciones de software. 3. Promover los procesos de ejecución de pruebas al interior de las organizaciones para garantizar la calidad de los productos."
3010836,Cátedra de sistemas: una visión histórico-cultural de la computación,3,DISCIPLINAR OPTATIVA (T),"Es posible definir la informática, también llamada computación, como el campo de estudio que abarca el conjunto de conocimientos, métodos y técnicas referentes al tratamiento automático de la información, junto con sus teorías y aplicaciones prácticas, con el fin de almacenar, procesar y transmitir información en formato digital utilizando sistemas computacionales. En este sentido, los sistemas de computación permiten implementar algoritmos, cumpliendo tres tareas básicas: recibir la información (entrada), procesarla y entregar los resultados (salida). En esta cátedra se consideran aspectos de la computación relacionados con sus principios, su historia (desde el primer ábaco sumerio; pasando por el desarrollo de autómatas y posteriormente procesadores; luego, la digitalización de la información y el desarrollo de software; el aporte de las mujeres y la diversidad de género en la computación; finalmente, avances recientes sobre la manera en que las máquinas aprenden; y desarrollos futuros como la computación cuántica). Además, se exploran aplicaciones en áreas fundamentales para el desarrollo científico y tecnológico del país y el mundo, es decir, aplicaciones de computación en finanzas, salud, electricidad, agro y manufactura, entre otras. Objetivo: Presentar a los estudiantes en el marco de un diálogo dinámico y didáctico, los aspectos generales, históricos y avances recientes relacionados con el estudio de elementos histórico-culturales de la computación."
